SPE,SPE_x0,SPE_x1,SPE_x2,SPE_x3,SPE_x4,SPE_x5,SPE_x6,SPE_x7,SPE_x8,SPE_x9,SPE_x10,SPE_x11,SPE_x12,SPE_x13,SPE_x14,SPE_x15,SPE_x16,SPE_x17,SPE_x18,SPE_x19,SPE_x20,SPE_x21,SPE_x22,SPE_x23,SPE_x24,SPE_x25,SPE_x26,SPE_x27,SPE_x28,SPE_x29,SPE_x30,SPE_x31,SPE_x32
8.657235413394282,0.017455244016477096,0.019867374707383235,0.08988242648828759,0.2245285466463595,0.011948617323306302,0.0006584735237786859,0.008286551447582472,0.38033153863430996,0.020241990538280342,0.008852663495042552,0.07708856425274174,0.0001553304236632719,0.04006793468062541,0.00841263276390945,4.735820569778057e-08,0.1423086166131329,1.5584645363659213e-05,3.395561735328424,1.958057441200349,0.5876599918466725,0.3341173158838388,0.03186472834472174,0.13670357375300846,0.4619003768994624,0.027094119084388,0.13388534527439458,0.1626320896931181,9.887711505345898e-05,0.0001556447553324815,1.8781673469773698e-08,0.37667697501406266,0.00025025224706154463,0.00047479061426912905
10.060529028458108,0.0018544364853233547,0.031650653613727334,0.012784036133420133,0.9328253013781151,0.019859833110107913,0.015105252738981431,0.0003405763733352206,0.0592754862536304,0.004930602478800898,0.06459173774837709,0.006307630151430006,8.089862032535135e-08,0.007103521785488122,0.034843878905380786,0.0006826128428922147,0.0005059886624736161,0.004477369872725032,3.318070014693348,1.3354401714644946,0.03418220925358012,1.029788355986184,0.0012615995164661099,1.068941029565234,0.716244829738268,0.025204785653718986,0.470634569365194,0.2219006966664169,8.391747406162388e-08,1.7470923001921692e-07,0.0006977243751265996,0.6395926630333849,0.0003649330060523387,0.0010661880811068042
15.04679553368212,0.00013040132178246606,0.4629936160092648,0.285003520969421,0.20259273871679423,0.014344663739103057,0.416043333461974,0.038891928589579496,4.230089990571676,0.013719983951346907,0.05698717943779027,0.0945808848844936,0.0006377081952617136,0.020830159040544912,0.026651825349791103,1.034542276580709e-05,0.0019527385212818494,0.0010217150364257507,3.1936334946243106,1.2974474380547438,0.10081030303685737,1.9147115269558144,0.030973723297074506,0.498703212068588,0.6777063159242129,0.0005455263271795118,0.08324161826177626,0.20865001741112443,0.01230040114115799,0.0006284553914994434,6.788316343303835e-06,0.1996772802022498,0.9611829282775769,9.377117231513157e-05
10.195796634655446,0.04551458143274588,0.11731925646885354,1.1552951522710195,0.8216702415346091,8.530317854892554e-06,0.05445903127195133,0.2088262422417452,0.049719428421132944,0.03520459070430601,0.0005545560312457815,0.10907557597116466,0.000365622528807207,0.19463807062648902,0.0005707106865601983,0.0004437890689102734,0.36691978281552384,0.00039386713857154655,1.3321859209459477,1.4354657248961198,0.1422504427931785,2.189858601406487,0.00032662948802143565,0.08875405273126809,0.12247718639649427,0.01814882413366239,0.39691486269152854,0.0145316286516794,0.025983987128744786,0.0003664812697730715,0.0004301756483875341,0.6254605591949953,0.6416542771871275,8.250560538134942e-06
7.371053122361074,0.12942899529749188,1.3878664597586612,1.0104323797665664,0.030723928318158227,0.008934334540415957,0.059809725296526416,0.03937312992843195,0.17950702920129546,0.526036534351835,0.015117034406631376,0.03246726544818811,0.00022330650417548133,0.026633356293942083,0.007758671691786613,5.560895965515277e-05,0.2657902300043688,5.4229502070892755e-06,0.8293308485668814,0.980519169411054,0.5770398530498577,0.08964691685292951,0.17298709894811665,0.13810027136620176,0.19840212080981176,0.025789662071088106,0.021457842816318275,0.14671282869707614,0.057832809631885175,0.0002357327511508582,5.060340705989857e-05,0.30094144016406615,0.11183917536532019,3.3357339193214477e-06
13.50384491680969,0.019641305123817607,3.3634687660339906,2.3457705431760787,0.0134443910250823,9.758700508723928e-06,0.17554932343208499,0.1232203719329631,1.4480230414355073,3.0046698763823963e-09,0.007867398080382344,0.05019890012975634,0.0022925462553472324,0.08354247243157474,0.010794370300846411,2.3750340538293485e-05,0.41942153309743396,2.7134501889058853e-06,0.21914697517359755,0.4535832477769571,0.33832898304958653,0.6642692472114211,0.013496759939302383,2.3674406940750283,0.025355984684046554,0.09658601035714745,0.012708102453758774,0.11970277808197212,0.014406933554502678,0.002353365185904268,2.630127034795258e-05,0.34945881653725075,0.7636722672626284,3.726224546764825e-05
10.628891953380272,0.07236059595076219,0.5949397428105085,0.6606067497041699,1.2644311725744306,0.00012405943140005054,0.008620979166276929,0.11439551633865784,0.013629154869777504,0.08102160414750045,0.011842497427757243,0.03784650501948706,0.0005387881174015527,0.1282279214436083,0.01845013989176029,0.00023943832051932844,0.2917512312970377,0.00021935931417641952,0.0998244034744879,0.21017355494484755,0.2988192366879342,0.4231645762161367,0.12645560183004156,1.704394471369893,3.3623146215611386,0.07301913361560823,0.5736599858251719,0.12319888855656783,0.1585724935455574,0.0005480535366675434,0.0002411004897419269,0.15041781791233624,0.02444897144055965,0.0003935865483492139
8.741144085357293,0.11053260734501924,0.012180052189954917,0.04611620131542737,2.0530083107870962,0.00036123105475680196,0.16787100086605658,0.25582336455089866,0.05103755003305318,0.11315823281933632,0.08109213194257724,1.6192177648495808e-05,8.047085538895665e-05,0.18052597186217076,0.0005302693946542487,1.1407966766997792e-05,0.5026826254084521,5.1117676602439725e-06,0.00278637630339403,0.20712678194958675,0.0021764741095259992,1.0309684050079357,0.04758101929901216,0.0838966741937042,2.3002624995736527,0.044508531780790395,1.0125198963936022,0.10901370763717019,5.089965249542795e-05,8.750362888850379e-05,1.6107948102094606e-05,0.21815097837446307,0.10661508094558847,0.0003504162224622862
6.319518163639937,0.011889221963221635,0.004891351877950847,3.183592692073048,0.19748893361092731,0.0009175805330825899,0.010022458467684167,0.19142596440268891,0.7073273026571965,0.027211865317127486,0.01845489938228216,0.0022420328213327407,0.0011642336211504787,0.1384092042505333,0.0748585038734852,0.0007381793361268157,0.3045909910918088,5.164049480696688e-05,0.01735153898155912,0.1545902791327839,0.16009424790887652,0.1670055532285601,0.1792235460306235,0.11367538112895562,0.31198723046879057,0.02016777995154504,0.10060474633669317,0.004726756527201787,0.012982931030163616,0.0011774835762718493,0.0007525100458516564,0.03052200848814438,0.1692461784365625,0.0001329365928988039
6.005471372342192,0.00406923429311172,0.5140585395304363,1.7082849197303904,0.00023201378160033232,0.002729590626125868,0.003980931050565813,0.3121498903400102,1.083449646301327,0.06149148744431306,0.006741348979992377,0.1141707173044937,0.0007360560048627134,0.2300525244821072,0.13493796339866287,0.0008056537619405239,0.6182348122187202,0.00011728720887357403,0.053559014354532725,0.12104497826022159,0.29936355224810146,0.14162040625800937,0.14711661748782418,0.009390493048714919,0.023995829593824198,0.004408794262765981,0.0005275622932346483,0.06990590183872351,0.01923850567645265,0.0007612438462860875,0.0008144536793357729,0.02009361025814792,0.2969160086052487,0.00047178417323396406
5.7854560938067,0.0006418015019944675,0.08982426162691584,0.6492431553916265,0.07325613488860316,3.3616713597187896e-05,0.058158283394422146,0.12864718555332572,0.312173811849335,0.4885124115959079,0.0007248369215415076,0.2074341572025849,0.0008691327885804272,0.10958084392754909,0.12617627845091217,0.00011045930428169245,0.43016256474047176,0.00018455179420490893,0.10063824417432846,0.03568102019478782,0.46507176969231506,0.036895431582865165,1.2650739735241396,0.4901529185727602,0.0033462177050684596,0.00039451310881527866,0.04562437952256134,0.10817941326519569,0.012754463132979454,0.000903726074198953,0.00011568442567767005,0.02164251261331653,0.5232435468643744,4.7917074617404305e-06
3.089479267872116,0.006783811314723595,0.00034313739089247467,1.484495208722637,0.17873055318322087,0.002502426536373228,0.008605582471935344,0.07872300879076112,0.20915157872787576,0.01669229789390484,0.016229978549494976,0.13877459661707048,0.0003780442015804302,0.031561296996799604,0.02296539940556981,0.0003720552136015618,0.08884860050431892,0.000156104652505901,0.11623180504125732,0.0015857915352660255,0.1890146949401572,0.014674409898512515,0.1608959713301253,0.0008783319916604746,0.15012973818921446,0.01810723981975917,0.09049639300877596,0.0013861460818615618,0.0019024855136674018,0.0003976565251748339,0.00035424264133940265,0.03483249949375573,0.023277576067407515,6.046209146968839e-07
3.772716992919446,0.09073811032788998,5.231934998220754e-06,0.18116685774119864,1.0646752339838528,0.003371204574845842,0.10879816361908054,0.1209396737686497,0.004735517393160946,0.1270042370082007,0.01065766860722781,0.0001621888958714628,7.780715759366167e-05,0.08115210863187694,0.0014943213623650998,0.0003066322205406179,0.14532985548521296,4.6642757639499483e-07,0.21981530638567404,0.016974089653180355,0.08161832279672779,0.5128373119437765,0.016347715418407696,0.033365044759674174,0.14312477866202705,0.014835301299841647,0.514673573503213,0.02013050455578156,0.014016242541556465,7.212807575414745e-05,0.0003161702823128303,0.0048979619785464775,0.23862872302545704,0.0004485388973734888
5.014312161633113,0.0014559575486349163,0.057296456942799084,0.5462070948016424,0.670009408124584,0.001697074882164084,0.009753479022669511,0.009905455439298227,2.2945642191130355,0.03355417054693594,0.048866425789427154,0.02726434959358887,3.392506180296495e-06,0.009651099376995105,0.04922308932637931,2.601150674252856e-06,0.02952419300833717,6.718561366765958e-05,0.23944703951775267,0.015078309349531421,0.24747837070556658,0.15211692864676105,0.0003027200893543012,0.04966044485213102,0.019068991604546275,1.6333401372618248e-05,0.3385928337418398,0.07138453592824077,0.038006165403883775,3.1652213483721813e-06,9.926022274589614e-07,0.002609058363538585,0.0514919682949158,8.6511230902521e-06
7.815045589333255,0.008753885827824586,1.3671286643669365,0.0706078795548285,0.6816737975518542,0.0019808815436962806,0.21904926247762957,0.07818225666378718,0.6176754424839723,0.8558052167014246,0.007772274440230872,0.07021170313452975,0.00020151297740709508,0.13677457443782046,0.04780214025618268,1.3565267699307823e-05,0.09282854493746633,0.0005192496375898602,0.27403510255848706,0.011536941411383336,0.14149626895867465,0.017131240009447133,1.3259540975094972,0.283946599405098,0.05214078119473716,0.02589181873165364,0.3730769567138209,0.002764674771155229,0.014646430044740517,0.000197120029288865,1.6452461791263968e-05,0.0019330455213414943,1.0332972077082232,4.303506716328538e-11
3.283844423397113,0.06564613032782195,0.0005085342337089764,0.33238579060426826,0.9304458155162334,0.004978013903550155,0.06652694098859992,0.10484400931357937,0.001904429265443515,0.08470786290705878,0.03148347894003818,0.003866498385262466,5.6501401915415317e-05,0.07294681992761236,0.0010154481720746006,0.0006270319441663681,0.10031729716188394,0.0006910758796309691,0.24679737030934448,0.000398177800856135,0.21554616691615164,0.016874118954707987,0.012019534819694748,0.2686141977280887,0.07637760712225865,0.03664607457677096,0.44532296055337695,0.04849495574992798,0.006252371478707374,4.935285973384728e-05,0.0006147790558757386,0.005163439307338213,0.10159693559065937,0.00012470170077209615
6.219714340495862,0.02948914524414638,0.4496720448712368,0.2974207263367153,2.0687659729728916,0.004904096958830654,0.010557237127258904,0.2729373033828422,0.027873376894541543,0.013472824130913543,0.05156049823243513,0.001115377974714629,0.0012398756860736305,0.23695676348018993,0.022261418692089387,0.0005121413857507696,0.24822493263102774,0.0014529764513226027,0.4494812407157264,0.0029101536147850284,0.18040361688853637,0.011220668414863647,0.047712833777827646,0.4236989850992556,0.19957559810046757,0.06409306631483279,1.084571264403,0.001422787421536878,0.00742893137484563,0.0012458618786965498,0.0004970190858585207,0.0011645168660269864,0.004541761702355895,0.001329322384267294
19.381441786030358,0.129802368274232,0.16846071086139522,5.4344714510340895,2.618301773043159,0.025051867802365575,0.48631488302539405,0.2592256115635492,0.0005088078414447289,0.5919718126734198,0.004780876702551314,0.3693139727628883,0.00039461508455629926,0.19182782118064443,0.013541419790251988,0.0016013923552733952,0.02188006862963732,0.000799437848607524,0.6846231371890772,0.0029223485202619325,0.07293396931458437,3.9396376340473434,0.006858367315252995,0.29810582804240815,0.8681616730894005,0.051132568742069895,1.2672488781510545,0.1927634471392127,0.06028350150137545,0.0004076705236659255,0.0016035505093718691,0.021498097574011076,1.5935676623087467,0.0014445615890625665
11.963545327967786,0.012871286930957546,0.7568944010462011,0.9427305592215957,2.0302444189919253,0.008053323760647829,0.005678281076126068,0.5745044104776291,0.3160115564687392,0.0007082009705272014,0.23137117623878947,0.09141621338140225,0.001485842667000381,0.5656825840430536,0.22894884676927021,0.0010627762211063555,0.5115928465929522,0.0006319177483622712,1.0500341872047816,0.015728452226745893,0.0944745624577746,0.01248177340466203,0.7049368751417975,0.14706982950004335,0.3469193084435185,0.009830448967232074,1.0451915648553751,0.003310790799351533,0.007375374355698525,0.001481269811098202,0.0010526002526832314,0.008400495212999074,2.2338918124284137,0.0014773402993261636
7.398221427046738,0.050016307301421065,0.36365256299833026,0.33835004458937407,0.8224617389276825,0.0020170802628228074,0.18067895562637884,0.0689111538785316,0.02721942173352099,0.3399546284969786,0.0029478735096275803,1.096697240606309,0.0001188961650136299,0.07102290013032979,0.035495328678196866,1.2962375477343559e-05,0.08337417127511296,0.0002546509406543781,1.0833508416083462,0.09346035644962955,0.3675783335633527,1.002550705482825,0.06421846716963965,0.05880660073114938,0.024596500887975617,0.06618704213693816,0.4059583126023742,0.007856960610649256,0.03405159273695066,0.00012206137684241934,1.0467589053818711e-05,0.03663663584279228,0.6680509900356442,0.0015996407268124584
11.390160218647502,0.03485673626012152,0.01391502007014106,1.9803792992516882,0.20062954375133077,0.00018304666380483583,0.20792485370321914,0.16349293289099598,0.2326268551765812,0.09945811367000881,0.07401309543015543,0.33071535375919353,0.0028255015664494813,0.19788569006238285,0.17171292606217664,0.0006820294077850582,0.30813270975067325,0.0022790827779570182,1.2756265754794227,0.2666522477127349,0.5173186505398696,0.11263536843562216,0.07180524059880801,1.2856303851922086,1.2321149034712964,0.004090769381351305,0.08305388506195273,0.029244452009631824,0.028936021174976515,0.002857547193395752,0.0006849279051466767,0.02651117056849599,2.430051883472201,0.0012334001957227286
14.01054911406009,0.10103103203971979,0.06718962371803822,0.7562137716956573,1.5027617247286464,0.0020138471200158705,0.1029720814842968,0.2512051853804076,0.8133328794665853,1.9568062769311798,0.06862298846507746,0.17922853500646818,0.00026634561741381894,0.1767316620945069,0.07564427420716005,0.0002985878612340186,0.6064316956513074,0.00014286145817138734,2.4116160802224726,0.04583304173142302,0.18470926740236118,3.696680974569533,0.03919072513033176,0.03573933862646148,0.16765761217742456,0.035734486569933756,0.6865666575311988,0.02435111195828984,0.016904946355654815,0.00025936355825656134,0.0003091919139279071,0.0035220689939410386,4.20049707814003e-05,0.0005388694222111845
