SPE,SPE_x0,SPE_x1,SPE_x2,SPE_x3,SPE_x4,SPE_x5,SPE_x6,SPE_x7,SPE_x8,SPE_x9,SPE_x10,SPE_x11,SPE_x12,SPE_x13,SPE_x14,SPE_x15,SPE_x16,SPE_x17,SPE_x18,SPE_x19,SPE_x20,SPE_x21,SPE_x22,SPE_x23,SPE_x24,SPE_x25,SPE_x26,SPE_x27,SPE_x28,SPE_x29,SPE_x30,SPE_x31,SPE_x32
14121.364993340243,568.073594131025,396.27997650891774,10.735123050083804,64.38673327417028,7.430727092089895,407.3098900050479,46.6558992530321,47.4126045977909,845.4446084425272,59.397879644696104,13.984268330433176,0.011930731846305196,12.22731075917734,54.857995338032744,0.07426163800369451,555.8833223904397,268.0762443536297,1.2774428435241825,115.55399771156694,2923.043858597501,1368.091675414031,38.88994577374841,72.37793974238285,360.01362993176963,90.50246530807632,30.833054541526188,118.04029751671061,26.213863385399243,0.011875198644994815,0.07445191175401378,100.47894896028888,5281.769850262326,235.94932670004937
14127.081831691386,567.6838072272791,395.9789590057096,10.744573821114397,64.22908493707673,7.563008749224652,407.6915939199616,46.338180262247,47.52719914093259,845.4262840679511,59.38784640312593,13.893020333634057,0.011997624674861164,12.062285062991126,54.81824285101253,0.07425758173193012,555.0033296148526,269.43858912922246,1.2708376952947615,115.39668232029318,2925.9300996284005,1368.2823916195875,38.93831285000547,72.50791455873144,359.9171682302423,90.65807599056112,30.739666019696216,120.51017347517565,26.18620632125673,0.011941963436113902,0.07444795643767162,100.35668157697228,5281.205098127227,237.2238736253268
14119.011868472531,565.2219581050709,405.62710475508015,9.790394844887498,64.21474487370257,7.733776395305716,403.84271338200807,46.66638463272817,46.12824541678775,851.7998438914295,48.4235493766645,13.34658867990688,0.011394345542572109,12.252556821504124,54.36364618258638,0.07393487466351568,555.0634768541069,270.70525215976477,1.304276900151805,115.7165089471479,2927.676588046062,1379.374553956198,38.239011032203855,83.85191489867597,350.52928948925666,91.64650046581639,30.74400185304762,124.76128919593872,19.03058846079826,0.011340138382328932,0.07412533464416546,100.70724348451564,5261.463427814258,238.615642863697
14124.875434723675,564.8279272008165,405.3186428963232,9.799531826959644,64.05509995236567,7.870512077218752,404.2277987485614,46.344509465538486,46.242866684923015,851.7814737860701,48.41439631861101,13.256065764105552,0.011460454850701492,12.085218417939553,54.323460832331925,0.07393128575642054,554.1728759104346,272.0744283852498,1.297529440921486,115.55690760055266,2930.6041051726215,1379.5681266368651,38.28799414960773,83.9935704037535,350.43312533077085,91.80519278815979,30.6494560432602,127.3341774658792,19.00668426229057,0.011406117546617826,0.0741218476956907,100.58319231101228,5260.892296939286,239.8973482053948
14119.305055168656,566.5946069089272,401.53573151080286,10.050114139350358,62.77238803488248,8.015673106202373,407.36438487003716,46.56381119551927,47.34776764060937,849.3826154654486,38.590749096456086,13.10922060141794,0.011565596001023888,12.218510182721612,54.106095182245625,0.07612861459951016,555.583438983412,273.74546232240635,1.32285673362987,115.68793523090463,2935.530714283074,1370.8989490676047,39.18615913938093,78.54110010343872,356.932478668289,91.08888173118605,29.941505891356854,130.08900528266355,12.609857824681132,0.011511078814636077,0.07632248487582462,100.71835893013579,5268.646706487383,240.95444878019853
14125.205973463246,566.2053278307155,401.23272404753,10.059258480654865,62.61672979225296,8.153040208359542,407.74611431261064,46.24640644776051,47.46228384996396,849.3642484635551,38.582661993190676,13.020878330081707,0.011631458701718311,12.053544087426017,54.06661611448274,0.07612450765515559,554.7036836995419,275.1221188582065,1.3161350513379069,115.53052866361905,2938.423112044189,1371.08986083738,39.23471000804367,78.67649328538651,356.8364306617974,91.244995528083,29.849478485942864,132.68123586397655,12.590677983105195,0.011576813504635129,0.07631848017923006,100.59594592666645,5268.082656402088,242.24242494525598
14153.41823975891,565.5603446206734,394.54194414499784,10.593372529777234,63.577452893976535,8.240186154527834,409.311627732678,44.70914040653629,47.829448268532836,845.4368927371532,59.30802404637742,13.447912006034631,0.012369366669627358,11.2260746264543,54.69254960991729,0.07388293931533456,550.3265775528857,276.3030032494875,1.233804278137043,114.56933455968831,2940.1850421564213,1369.479322896991,39.22259555149077,73.37564262987262,357.4530188525477,91.50937636391414,30.337403797435606,133.31982322399816,26.068285223092975,0.012312977610943812,0.07407333053988674,99.71208055129942,5277.985419086571,243.68990139330418
14162.08297638699,565.1922064748426,394.35092977465456,10.602794840201778,63.422772998078884,8.380998269675827,409.8156591369085,44.39066839955371,47.940939794788605,845.7247679191678,59.296975420497034,13.366101219614675,0.0124606205305046,11.063741629727865,54.6780051515499,0.0738665878124974,549.4212617873075,277.6987036386138,1.2265275695057316,114.40415281209654,2943.122354926019,1369.8840713737989,39.29063939755798,73.46074549228092,357.36247312193376,91.6574721150632,30.24454039551878,135.93243597989792,26.040945151912034,0.012404049971416104,0.07405706968616073,99.58254345549787,5279.359055302189,244.99570451053484
14274.054628730972,567.5347599255731,407.8839936526954,17.84096975113548,58.66369210779338,8.72365796680351,414.34510167258736,46.92892099772573,56.58242136940258,852.3791830101007,48.62367399337911,12.326780214709016,0.010227300925452727,12.349971483396663,51.21623447496764,0.0870602135036332,559.9812107368122,279.6639842155569,1.4401493651055213,116.45697354993057,2952.803508132615,1380.9744720691283,36.22000198859373,84.28553145869985,421.7149590865989,90.71153352167785,28.07146377149786,139.61469260794144,17.945331469082493,0.010176499294196603,0.08726904368841075,101.37570728386264,5261.458301244461,245.74271455172516
14280.16788515861,567.1399487266604,407.57458421231615,17.853310613976156,58.511172676934564,8.868851511253352,414.7351985156949,46.60607239036513,56.7093054672965,852.3606403294125,48.61448541748284,12.239907504710946,0.010290019066508518,12.1819337930875,51.17728102273033,0.08705597439778044,559.086383852347,281.0670065184301,1.4330485049232609,116.29691010895989,2955.7432673277567,1381.1684557549777,36.26744395993371,84.4276175022608,421.60928538393546,90.86940672224588,27.981153554695634,142.33566898060658,17.922134874658425,0.01023908751747019,0.08726491564768821,101.25125325799132,5260.88713972376,247.0541669525755
14174.18756007222,570.7724933717591,378.3858877005309,12.57787133845946,60.06473730155751,8.808205696336625,421.1502122816223,44.253512653524304,52.526683856462306,835.3710960552714,44.49017228423189,13.295838814696118,0.013200343580107046,11.016567555111848,54.281627656447235,0.07995510529409594,551.7797987393889,282.6607967870121,1.2559598413746267,114.3022554306741,2957.830330880194,1342.4364343499606,41.78472501610488,54.7641347673606,384.7615933959888,89.41518957511458,28.40893488828283,142.8459104011326,15.430323097958661,0.01314232806773314,0.08015426127484875,99.50082865328335,5311.57976226169,248.24922338247052
14180.307381795066,570.3818067257289,378.0916591133694,12.588107169920704,59.91254095226439,8.952183307520112,421.5383834499174,43.94403007277024,52.647243548598105,835.3527165148627,44.48147308023369,13.206990515059784,0.01327079256656792,10.859922405842786,54.24213715697677,0.07995056612225393,550.9027756296045,284.07112709170286,1.2494010121370362,114.14584217535493,2960.73340015634,1342.6256485273757,41.834611371527174,54.87725343851273,384.66168448000167,89.5698552399326,28.319325236886726,145.5616539746429,15.409120283815765,0.0132126514979489,0.08014982707513933,99.37916624079634,5311.0133875461615,249.56735153994651
14222.582051119021,563.1335219463243,402.2029880113797,12.45133128879805,61.17213248395242,9.186097478427104,411.10900385643123,44.05100645966482,50.63825880718757,850.91141953156,51.35139661251945,12.405094515625542,0.011674737677366603,10.892221416578328,53.11657505778681,0.07799304157591566,549.2308301860522,284.82188691422846,1.2829902293504283,114.57010573107969,2959.3646900871727,1379.999732635215,38.055429219971245,83.12545976903502,373.8817120039062,92.4875682217633,29.140793018602643,150.6815068721214,20.362910467403587,0.01162027380292347,0.07819009729847626,99.82196246920323,5261.538641568013,251.41530610931213
14228.812593408997,562.7454589461181,401.8996389983623,12.46151551165604,61.018538657811256,9.33311874985157,411.4925207254451,43.74223403819147,50.756632751624004,850.8928698216154,51.342050627714784,12.319279041695719,0.011740996283566413,10.736465992279564,53.077510729050566,0.07798855844546479,548.3558359491085,286.2375916153155,1.2763611053605557,114.4135092547204,2962.268512057145,1380.1915756983683,38.10303805054227,83.26481106624165,373.7832258690578,92.6448675251022,29.05003555923722,153.47039410280675,20.338552263825566,0.011686405375941011,0.07818571776608205,99.70010382527444,5260.974941184225,252.7418020133792
14309.272029695638,559.299274018138,428.3959882328226,15.703420310849697,59.01208873312858,9.673926791008542,406.26434982836975,45.68416312208076,53.59114789923748,866.5063760670403,41.46805255182948,11.102063702134219,0.009386403305805426,11.717904959681746,50.33803588700443,0.08438012548918515,554.2737984813488,287.59820071905295,1.444848489697661,116.12185126096472,2966.260281608941,1411.7473579628033,34.23023183159862,114.69501293347963,398.27203098061256,94.05380549787762,28.27011439162237,159.45643476001842,14.006079902049091,0.009337871547591747,0.08458676235419936,101.26668510815223,5214.565084354285,254.06572814711234
14315.743030899659,558.9121998071183,428.07635538613647,15.714354079617893,58.85767002552794,9.826558186863302,406.6525014626633,45.36769941249424,53.71422955290655,866.4826108346662,41.45959245259749,11.019671556154501,0.009445694753623939,11.555149993795736,50.29952334950021,0.08437556438263341,553.3949373531935,289.02089404394684,1.4350761390450382,115.9370308924434,2969.247117573749,1411.957296265966,34.27544294261313,114.86233390140967,398.1727291928274,94.21255920742156,28.178724446714412,162.35943267431773,13.98529792646604,0.009397034861045516,0.084582311422804,101.19377952754303,5213.98521540368,255.39924670285805
14313.821081041528,559.4472995009193,414.34486744164235,15.196451306170678,59.983199364691075,9.877754690692457,409.85676206719825,43.51672466149524,53.28710783286993,858.5522399222493,59.38240982134963,11.627914428548243,0.010687209172925186,10.593067498734259,51.542776745678886,0.08085206713710139,548.0409916043677,290.32274177426194,1.3186535215341157,114.63636823835822,2971.1506765976337,1400.445520280628,35.520023220432336,99.72707668139293,391.6411884785252,93.99544678045035,28.667857907990392,162.65888888232834,25.639928559305197,0.01063535119339382,0.08105353418989303,100.00983173003233,5235.831848719176,256.82223462117923
14320.197071248616,559.0604839185522,414.03706399026413,15.207695273607632,59.83104079591651,10.030180620433313,410.2396572234771,43.20989898658928,53.408590197267976,858.5337740442392,59.37237788646856,11.544721641215865,0.01075052503388939,10.439504271274707,51.504244373021834,0.08084783469921866,547.1672307580229,291.74041744564687,1.3119425400017324,114.47967893635665,2974.060565430563,1400.6384783436472,35.56624791430279,99.87963426484286,391.5405785533138,94.1540306871266,28.57781062026986,165.55600388507887,25.612576017481686,0.010698539609996073,0.08104940723697182,99.88785018928063,5235.269557968966,258.1518881648067
14175.223982728758,557.3148682688476,407.60644708425764,7.586651116495489,62.214228667064354,10.048537497170392,405.71530199621685,42.17549657803457,44.80900769220406,856.5651414953868,31.811072920655143,11.60512330011526,0.012231056746484639,10.01118702537896,53.94588747273032,0.07196965157691057,541.0875584778954,293.0328304079352,1.216383668198356,113.44295519538933,2972.6358318001585,1387.4241869256384,39.47014450998369,94.25268292367808,327.58464365475123,94.86674222873167,29.454845365851284,171.0327323613775,8.963870129151156,0.012175268561673752,0.07215958713624483,99.11203413728619,5240.362053125332,259.7070011388227
14181.709054861461,556.928790725542,407.30115723703153,7.594596354162329,62.05926444098599,10.20227045166144,406.0962581822971,41.87344467208966,44.92041333810228,856.5466969992857,31.80373051736319,11.522012229617685,0.01229878509867319,9.86191661689213,53.90646690757158,0.07196565839230076,540.2193605947925,294.4570994902488,1.2099385161735658,113.2870839077439,2975.5464476307416,1387.6162458632505,39.51887093279985,94.40099580385396,327.492629252739,95.02605913162576,29.36356949565424,174.0031597250779,8.947700243552791,0.012242870442622053,0.07215569318754665,98.99060151813318,5239.799519165474,261.04409190987565
14287.23261290469,565.1947126964603,383.4276716163494,14.769918563119923,58.42092036915447,10.359060993481178,423.1924880444258,41.412564353021104,55.38675176683782,839.882790525634,55.17452026639707,12.215903004128695,0.013084534604817738,9.571625890598671,53.006107651319574,0.08140779699415387,543.8330924388523,296.68945182090596,1.2159325572166162,113.03974234607998,2986.741514313442,1358.2352270246708,40.15499138757717,64.33163550657368,397.0602461702658,91.6468685994453,27.58638303619501,171.13136690448331,22.066665327399384,0.013027163217614561,0.08160994035535804,98.60347241062131,5291.0401597743285,261.65169811053283
14293.779886841388,564.8006912907167,383.12777100149054,14.781140631159143,58.26865230062192,10.517217648362784,423.5866888173664,41.10938109982266,55.51234352450056,839.864549376509,55.164749953178315,12.129306024767512,0.013155370777286774,9.423790344871271,52.966427309481496,0.08140403107671561,542.9515507614061,298.122753219744,1.209417923363768,112.88199839833267,2989.698407492727,1358.4273107511146,40.20518627764734,64.45571934651116,396.95789776434316,91.80556124037506,27.4968278280563,174.14244315659252,22.040924282805854,0.013097873139998672,0.08160628159498631,98.4807241894602,5290.467425831132,262.99376549833977
14287.42554606175,558.6208576085552,403.9620941953032,12.510320501613974,59.40484502950693,10.744036712832221,413.51806961909557,41.426908401032755,51.68809982109488,853.6763037956857,46.07191103007142,11.331806264450572,0.011930175041128269,9.593935540626996,52.358066496707295,0.07862258335271739,541.5952224530813,299.0734076843885,1.2440640531006957,113.30755355260253,2988.560928389336,1386.8119013675812,38.07416029412257,89.88766744638657,372.7569557105849,94.32835521197615,28.14081666770975,180.74582630291044,16.82508789024114,0.011875424890170024,0.07882181293814318,98.96338649243043,5247.235150710569,264.7865568219295
